c10_equiv_abs,c10_imping_rate,c10_mc_hits,c11_equiv_abs,c11_imping_rate,c11_mc_hits,c12_equiv_abs,c12_imping_rate,c12_mc_hits,c13_equiv_abs,c13_imping_rate,c13_mc_hits,c14_equiv_abs,c14_imping_rate,c14_mc_hits,c15_equiv_abs,c15_imping_rate,c15_mc_hits,c16_equiv_abs,c16_imping_rate,c16_mc_hits,c17_equiv_abs,c17_imping_rate,c17_mc_hits,c18_equiv_abs,c18_imping_rate,c18_mc_hits,c19_equiv_abs,c19_imping_rate,c19_mc_hits,c1_equiv_abs,c1_imping_rate,c1_mc_hits,c20_equiv_abs,c20_imping_rate,c20_mc_hits,c21_equiv_abs,c21_imping_rate,c21_mc_hits,c22_equiv_abs,c22_imping_rate,c22_mc_hits,c23_equiv_abs,c23_imping_rate,c23_mc_hits,c24_equiv_abs,c24_imping_rate,c24_mc_hits,c25_equiv_abs,c25_imping_rate,c25_mc_hits,c26_equiv_abs,c26_imping_rate,c26_mc_hits,c27_equiv_abs,c27_imping_rate,c27_mc_hits,c28_equiv_abs,c28_imping_rate,c28_mc_hits,c29_equiv_abs,c29_imping_rate,c29_mc_hits,c2_equiv_abs,c2_imping_rate,c2_mc_hits,c30_equiv_abs,c30_imping_rate,c30_mc_hits,c31_equiv_abs,c31_imping_rate,c31_mc_hits,c32_equiv_abs,c32_imping_rate,c32_mc_hits,c33_equiv_abs,c33_imping_rate,c33_mc_hits,c34_equiv_abs,c34_imping_rate,c34_mc_hits,c35_equiv_abs,c35_imping_rate,c35_mc_hits,c36_equiv_abs,c36_imping_rate,c36_mc_hits,c3_equiv_abs,c3_imping_rate,c3_mc_hits,c4_equiv_abs,c4_imping_rate,c4_mc_hits,c5_equiv_abs,c5_imping_rate,c5_mc_hits,c6_equiv_abs,c6_imping_rate,c6_mc_hits,c7_equiv_abs,c7_imping_rate,c7_mc_hits,c8_equiv_abs,c8_imping_rate,c8_mc_hits,c9_equiv_abs,c9_imping_rate,c9_mc_hits,cback_equiv_abs,cback_imping_rate,cback_mc_hits,cfront_equiv_abs,cfront_imping_rate,cfront_mc_hits,deflector_equiv_abs,deflector_imping_rate,deflector_mc_hits,plate_back_equiv_abs,plate_back_imping_rate,plate_back_mc_hits,plate_front_equiv_abs,plate_front_imping_rate,plate_front_mc_hits,total_des,error
0.0,3.9570724224892836e+18,3276.0,0.0,3.981230373786529e+18,3296.0,0.0,4.059743715502588e+18,3361.0,0.0,3.928082880932586e+18,3252.0,0.0,3.9268749833677256e+18,3251.0,0.0,3.9474092419703885e+18,3268.0,0.0,4.0259225836864415e+18,3333.0,0.0,4.033169969075618e+18,3339.0,0.0,3.9474092419703844e+18,3268.0,0.0,4.051288432548555e+18,3354.0,0.0,4.0005567348243267e+18,3312.0,0.0,3.9993488372594683e+18,3311.0,0.0,4.0053883250837857e+18,3316.0,0.0,3.9462013444055204e+18,3267.0,0.0,3.990893554305424e+18,3304.0,0.0,4.095980642448463e+18,3391.0,0.0,4.0476647398539653e+18,3351.0,0.0,4.012635710472956e+18,3322.0,0.0,4.09960433514305e+18,3394.0,0.0,4.1020201302727767e+18,3396.0,0.0,3.82541158791928e+18,3167.0,0.0,4.007804120213502e+18,3318.0,0.0,3.8713116953840527e+18,3205.0,0.0,4.041625252029653e+18,3346.0,0.0,4.0863174619295626e+18,3383.0,0.0,3.972775090832497e+18,3289.0,0.0,3.957072422489286e+18,3276.0,0.0,4.0488726374188283e+18,3352.0,0.0,3.938953959016246e+18,3261.0,0.0,4.073030588716076e+18,3372.0,0.0,4.0029725299540485e+18,3314.0,0.0,4.038001559335061e+18,3343.0,0.0,3.9715671932676326e+18,3288.0,0.0,4.052496330113408e+18,3355.0,0.0,3.9933093494351524e+18,3306.0,0.0,4.0452489447242327e+18,3349.0,0.0,3.0001261889961477e+18,6535.0,0.0,1.0222766545978286e+19,129782.0,0.0,6.873884895980531e+18,273226.0,9075.0,4.1662043098913577e+18,9075.0,50774.0,2.3309626185170674e+19,50774.0,100000.0,
0.0,3.761393016981572e+18,3114.0,0.0,3.6623454166628506e+18,3032.0,0.0,3.8193721000949663e+18,3162.0,0.0,3.68046388013579e+18,3047.0,0.0,3.8918459539867156e+18,3222.0,0.0,3.7758877877599247e+18,3126.0,0.0,3.713077114387075e+18,3074.0,0.0,3.7638088121112986e+18,3116.0,0.0,3.8459458465219415e+18,3184.0,0.0,3.8085010220112087e+18,3153.0,0.0,3.8374905635679e+18,3177.0,0.0,3.6430190556250547e+18,3016.0,0.0,3.812124714705798e+18,3156.0,0.0,3.8652722075597384e+18,3200.0,0.0,3.7154929095167933e+18,3076.0,0.0,3.796422046362583e+18,3143.0,0.0,3.7577693242869847e+18,3111.0,0.0,3.7565614267221233e+18,3110.0,0.0,3.7565614267221233e+18,3110.0,0.0,3.708245524127628e+18,3070.0,0.0,3.775887787759921e+18,3126.0,0.0,3.8568169246057e+18,3193.0,0.0,3.8640643099948785e+18,3199.0,0.0,3.6454348507547796e+18,3018.0,0.0,3.767432504805884e+18,3119.0,0.0,3.8157484074003825e+18,3159.0,0.0,3.743274553508638e+18,3099.0,0.0,3.76018511941671e+18,3113.0,0.0,3.8169563049651446e+18,3160.0,0.0,3.8048773293166193e+18,3150.0,0.0,3.752937734027528e+18,3107.0,0.0,3.733611372989732e+18,3091.0,0.0,3.773471992630196e+18,3124.0,0.0,3.7167008070816563e+18,3077.0,0.0,3.9413697541460685e+18,3263.0,0.0,3.68891916308982e+18,3054.0,0.0,2.847250592831539e+18,6202.0,0.0,9.717149908396536e+18,123363.0,0.0,6.804397841005169e+18,270464.0,8907.0,4.089077882997501e+18,8907.0,50306.0,2.3094773995966358e+19,50306.0,100000.0,
0.0,3.524645094268538e+18,2918.0,0.0,3.449755445247065e+18,2856.0,0.0,3.5186056064442245e+18,2913.0,0.0,3.4111027231714703e+18,2824.0,0.0,3.5947031530305603e+18,2976.0,0.0,3.6055742311143235e+18,2985.0,0.0,3.572960996863035e+18,2958.0,0.0,3.564505713908999e+18,2951.0,0.0,3.4908239624523904e+18,2890.0,0.0,3.5596741236495503e+18,2947.0,0.0,3.529476684527984e+18,2922.0,0.0,3.5500109431306486e+18,2939.0,0.0,3.5596741236495524e+18,2947.0,0.0,3.4727054989794524e+18,2875.0,0.0,3.531892479657706e+18,2924.0,0.0,3.5186056064442266e+18,2913.0,0.0,3.443715957422756e+18,2851.0,0.0,3.4872002697578035e+18,2887.0,0.0,3.5186056064442266e+18,2913.0,0.0,3.472705498979456e+18,2875.0,0.0,3.5318924796577126e+18,2924.0,0.0,3.516189811314498e+18,2911.0,0.0,3.4582107282011054e+18,2863.0,0.0,3.3966079523931213e+18,2812.0,0.0,3.5475951480009236e+18,2937.0,0.0,3.5367240699171635e+18,2928.0,0.0,3.63939536293047e+18,3013.0,0.0,3.542763557741475e+18,2933.0,0.0,3.4400922647280794e+18,2848.0,0.0,3.558466226084686e+18,2946.0,0.0,3.47391339654431e+18,2876.0,0.0,3.508942425925322e+18,2905.0,0.0,3.5463872504360617e+18,2936.0,0.0,3.504110835665871e+18,2901.0,0.0,3.5512188406955075e+18,2940.0,0.0,3.4690818062848604e+18,2872.0,0.0,2.607148680536974e+18,5679.0,0.0,9.208540058129305e+18,116906.0,0.0,6.70441900086321e+18,266490.0,8537.0,3.91921610948127e+18,8537.0,50073.0,2.2987806987238568e+19,50073.0,100000.0,
0.0,3.3410446644094505e+18,2766.0,0.0,3.3084314301581624e+18,2739.0,0.0,3.3229262009365125e+18,2751.0,0.0,3.3809052840499103e+18,2799.0,0.0,3.22508649818266e+18,2670.0,0.0,3.3205104058067927e+18,2749.0,0.0,3.3615789230121114e+18,2783.0,0.0,3.1743548004584376e+18,2628.0,0.0,3.2866892739906417e+18,2721.0,0.0,3.2432049616555965e+18,2685.0,0.0,3.3350051765851346e+18,2761.0,0.0,3.331381483890551e+18,2758.0,0.0,3.2371654738312863e+18,2680.0,0.0,3.363994718141835e+18,2785.0,0.0,3.266155015387974e+18,2704.0,0.0,3.3857368743093606e+18,2803.0,0.0,3.3048077374635776e+18,2736.0,0.0,3.331381483890552e+18,2758.0,0.0,3.228710190877246e+18,2673.0,0.0,3.2287101908772475e+18,2673.0,0.0,3.2359575762664197e+18,2679.0,0.0,3.2939366593798134e+18,2727.0,0.0,3.214215420098897e+18,2661.0,0.0,3.1477810540314634e+18,2606.0,0.0,3.30118404476899e+18,2733.0,0.0,3.327757791195965e+18,2755.0,0.0,3.2613234251285325e+18,2700.0,0.0,3.2637392202582564e+18,2702.0,0.0,3.093425663612574e+18,2561.0,0.0,3.241997064090732e+18,2684.0,0.0,3.2673629129528366e+18,2705.0,0.0,3.303599839898711e+18,2735.0,0.0,3.3507078449283497e+18,2774.0,0.0,3.2564918348690755e+18,2696.0,0.0,3.248036551915041e+18,2689.0,0.0,3.303599839898709e+18,2735.0,0.0,2.529563167768749e+18,5510.0,0.0,4.833014493239352e+18,61357.0,0.0,6.593345377504694e+18,262075.0,7889.0,3.62172846289068e+18,7889.0,49899.0,2.2907926045098504e+19,49899.0,100000.0,
0.0,3.1562363369855e+18,2613.0,0.0,3.0016254486831084e+18,2485.0,0.0,3.193681161496234e+18,2644.0,0.0,3.167107415069262e+18,2622.0,0.0,3.0765150977045827e+18,2547.0,0.0,3.2504523470447724e+18,2691.0,0.0,3.077722995269443e+18,2548.0,0.0,3.06564401962082e+18,2538.0,0.0,3.0668519171856814e+18,2539.0,0.0,3.0740993025748577e+18,2545.0,0.0,3.1018809465666883e+18,2568.0,0.0,3.139325771077426e+18,2599.0,0.0,2.952101648523755e+18,2444.0,0.0,3.107920434391002e+18,2573.0,0.0,3.1151678197801723e+18,2579.0,0.0,3.122415205169353e+18,2585.0,0.0,3.0378623756289833e+18,2515.0,0.0,3.1514047467260513e+18,2609.0,0.0,3.122415205169353e+18,2585.0,0.0,3.1598600296800896e+18,2616.0,0.0,3.08617827822348e+18,2555.0,0.0,3.142949463772011e+18,2602.0,0.0,3.124831000299078e+18,2587.0,0.0,3.0970493563072415e+18,2564.0,0.0,3.0451097610181576e+18,2521.0,0.0,2.984714882775038e+18,2471.0,0.0,3.1743548004584387e+18,2628.0,0.0,3.1586521321152256e+18,2615.0,0.0,3.075307200139639e+18,2546.0,0.0,3.1477810540314634e+18,2606.0,0.0,3.0958414587423734e+18,2563.0,0.0,3.0813466879640264e+18,2551.0,0.0,3.01128862920201e+18,2493.0,0.0,3.1236231027342095e+18,2586.0,0.0,3.272194503212289e+18,2709.0,0.0,3.140533668642283e+18,2600.0,0.0,2.383573859719663e+18,5192.0,0.0,4.4774523337060895e+18,56843.0,0.0,6.537670195513212e+18,259862.0,7532.0,3.4578348057412347e+18,7532.0,49081.0,2.253239379986532e+19,49081.0,100000.0,
0.0,2.879627794632006e+18,2384.0,0.0,2.9134489264481516e+18,2412.0,0.0,2.8518461506401695e+18,2361.0,0.0,2.9835069852101745e+18,2470.0,0.0,2.8808356921968707e+18,2385.0,0.0,2.9110331313184323e+18,2410.0,0.0,2.946062160699439e+18,2439.0,0.0,3.0028333462479744e+18,2486.0,0.0,2.882043589761731e+18,2386.0,0.0,3.0016254486831124e+18,2485.0,0.0,2.869964614113104e+18,2376.0,0.0,2.9231121069670533e+18,2420.0,0.0,2.9134489264481577e+18,2412.0,0.0,2.894122565410354e+18,2396.0,0.0,2.793867067526769e+18,2313.0,0.0,2.807153940740262e+18,2324.0,0.0,2.8832514873265935e+18,2387.0,0.0,2.961764829042651e+18,2452.0,0.0,2.908617336188705e+18,2408.0,0.0,2.8083618383051254e+18,2325.0,0.0,2.9472700582643016e+18,2440.0,0.0,2.8494303555104435e+18,2359.0,0.0,2.821648711518611e+18,2336.0,0.0,2.834935584732097e+18,2347.0,0.0,2.8917067702806303e+18,2394.0,0.0,2.857885638464484e+18,2366.0,0.0,2.896538360540082e+18,2398.0,0.0,2.7721249113592515e+18,2295.0,0.0,2.926735799661565e+18,2423.0,0.0,2.9170726191427415e+18,2415.0,0.0,2.850638253075303e+18,2360.0,0.0,2.8494303555104425e+18,2359.0,0.0,2.911033131318429e+18,2410.0,0.0,2.915864721577874e+18,2414.0,0.0,3.0052491413776947e+18,2488.0,0.0,2.926735799661635e+18,2423.0,0.0,2.1636717258972984e+18,4713.0,0.0,4.0529675136518676e+18,51454.0,0.0,6.443150693144481e+18,256105.0,7023.0,3.2241600956878244e+18,7023.0,49272.0,2.2620079201869644e+19,49272.0,100000.0,
0.0,4.5223684828448957e+18,3744.0,0.0,4.3496391310695665e+18,3601.0,0.0,4.214354603804977e+18,3489.0,0.0,4.425736677655902e+18,3664.0,0.0,4.3254811797723244e+18,3581.0,0.0,4.3363522578560876e+18,3590.0,0.0,4.303739023604798e+18,3563.0,0.0,4.243344145361679e+18,3513.0,0.0,4.325481179772322e+18,3581.0,0.0,4.333936462726361e+18,3588.0,0.0,4.353262823764153e+18,3604.0,0.0,4.3979550336640666e+18,3641.0,0.0,4.327896974902052e+18,3583.0,0.0,4.2578389161400243e+18,3525.0,0.0,4.376212877496535e+18,3623.0,0.0,4.523576380409759e+18,3745.0,0.0,4.3109864089939727e+18,3569.0,0.0,4.4027866239235174e+18,3645.0,0.0,4.240928350231953e+18,3511.0,0.0,4.321857487077737e+18,3578.0,0.0,4.3387680529858084e+18,3592.0,0.0,4.213146706240113e+18,3488.0,0.0,4.349639131069571e+18,3601.0,0.0,4.3907076482748923e+18,3635.0,0.0,4.2445520429265393e+18,3514.0,0.0,4.3593023115884713e+18,3609.0,0.0,4.4209050873964554e+18,3660.0,0.0,4.301323228475074e+18,3561.0,0.0,4.4486867313881733e+18,3683.0,0.0,4.335144360291221e+18,3589.0,0.0,4.376212877496535e+18,3623.0,0.0,4.294075843085893e+18,3555.0,0.0,4.482507863204436e+18,3711.0,0.0,4.337560155420939e+18,3591.0,0.0,4.3617181067181896e+18,3611.0,0.0,4.2735415844832297e+18,3538.0,0.0,2.9156543881124e+18,6351.0,0.0,1.0230958496485919e+19,129886.0,0.0,7.466763946505288e+18,296792.0,9565.0,4.3911563883317724e+18,9565.0,45215.0,2.0757567809557885e+19,45215.0,100000.0,
0.0,4.0404173544647905e+18,3345.0,0.0,4.1020201302727706e+18,3396.0,0.0,4.1020201302727726e+18,3396.0,0.0,4.0851095643647e+18,3382.0,0.0,4.0935648473187395e+18,3389.0,0.0,4.158791315821312e+18,3443.0,0.0,4.1744939841645194e+18,3456.0,0.0,4.042833149594517e+18,3347.0,0.0,4.053704227678277e+18,3356.0,0.0,4.0923569497538775e+18,3388.0,0.0,4.14188074991323e+18,3429.0,0.0,4.0645753057620393e+18,3365.0,0.0,4.0404173544647956e+18,3345.0,0.0,4.2058993208509404e+18,3482.0,0.0,4.100812232707904e+18,3395.0,0.0,4.115307003486262e+18,3407.0,0.0,4.044041047159378e+18,3348.0,0.0,4.1189306961808486e+18,3410.0,0.0,4.070614793586352e+18,3370.0,0.0,4.0126357104729574e+18,3322.0,0.0,4.139464954783509e+18,3427.0,0.0,4.149128135302405e+18,3435.0,0.0,4.060951613067453e+18,3362.0,0.0,3.9558645249244216e+18,3275.0,0.0,4.021090993426992e+18,3329.0,0.0,4.1587913158213094e+18,3443.0,0.0,4.0416252520296556e+18,3346.0,0.0,4.0694068960214897e+18,3369.0,0.0,4.192612447637347e+18,3471.0,0.0,4.0428331495945155e+18,3347.0,0.0,4.187780857377998e+18,3467.0,0.0,4.1358412620889165e+18,3424.0,0.0,4.1322175693943347e+18,3421.0,0.0,4.2058993208509353e+18,3482.0,0.0,4.127385979134881e+18,3417.0,0.0,4.060951613067444e+18,3362.0,0.0,2.8343961883492296e+18,6174.0,0.0,9.678789524769442e+18,122876.0,0.0,7.256491388400988e+18,288434.0,9268.0,4.254807883644419e+18,9268.0,44361.0,2.0365508472847446e+19,44361.0,100000.0,
0.0,3.7746798901950587e+18,3125.0,0.0,3.929290778497445e+18,3253.0,0.0,3.947409241970383e+18,3268.0,0.0,3.801253636622032e+18,3147.0,0.0,3.771056197500474e+18,3122.0,0.0,3.8000457390571735e+18,3146.0,0.0,3.7541456315923973e+18,3108.0,0.0,3.909964417459651e+18,3237.0,0.0,3.9389539590163476e+18,3261.0,0.0,3.8894301588569907e+18,3220.0,0.0,3.8290352806138634e+18,3170.0,0.0,3.9268749833677235e+18,3251.0,0.0,3.807293124446349e+18,3152.0,0.0,3.95103293466497e+18,3271.0,0.0,3.9715671932676255e+18,3288.0,0.0,3.8072931244463447e+18,3152.0,0.0,3.888222261292126e+18,3219.0,0.0,3.8121247147057946e+18,3156.0,0.0,3.7807193780193715e+18,3130.0,0.0,3.89909333937589e+18,3228.0,0.0,3.749314041332948e+18,3104.0,0.0,3.796422046362579e+18,3143.0,0.0,3.8640643099948785e+18,3199.0,0.0,3.7287797827302866e+18,3087.0,0.0,3.83024317817873e+18,3171.0,0.0,3.8737274905137787e+18,3207.0,0.0,3.8435300513922186e+18,3182.0,0.0,3.8157484074003814e+18,3159.0,0.0,3.802461534186796e+18,3148.0,0.0,4.004180427518918e+18,3315.0,0.0,3.8362826660030346e+18,3176.0,0.0,3.878559080773222e+18,3211.0,0.0,3.887014363727264e+18,3218.0,0.0,3.8266194854841364e+18,3168.0,0.0,3.835074768438176e+18,3175.0,0.0,3.7940062512328504e+18,3141.0,0.0,2.6916204814207217e+18,5863.0,0.0,9.149305954458721e+18,116154.0,0.0,7.162475050803983e+18,284697.0,9060.0,4.1593180217758346e+18,9060.0,43791.0,2.0103829524457574e+19,43791.0,100000.0,
0.0,3.639395362930468e+18,3013.0,0.0,3.644226953189914e+18,3017.0,0.0,3.564505713908996e+18,2951.0,0.0,3.6104058213737697e+18,2989.0,0.0,3.7275718851654267e+18,3086.0,0.0,3.552426738260377e+18,2941.0,0.0,3.568129406603585e+18,2954.0,0.0,3.679255982570929e+18,3046.0,0.0,3.6333558751061555e+18,3008.0,0.0,3.6611375190979937e+18,3031.0,0.0,3.618861104327803e+18,2996.0,0.0,3.6309400799764306e+18,3006.0,0.0,3.716700807081667e+18,3077.0,0.0,3.5065266307956004e+18,2903.0,0.0,3.6466427483196355e+18,3019.0,0.0,3.531892479657713e+18,2924.0,0.0,3.6357716702358804e+18,3010.0,0.0,3.5524267382603745e+18,2941.0,0.0,3.5560504309549614e+18,2944.0,0.0,3.564505713909e+18,2951.0,0.0,3.632147977541293e+18,3007.0,0.0,3.59711894816028e+18,2978.0,0.0,3.6852954703952404e+18,3051.0,0.0,3.626108489716981e+18,3002.0,0.0,3.723948192470837e+18,3083.0,0.0,3.5657136114738616e+18,2952.0,0.0,3.636979567800745e+18,3011.0,0.0,3.676840187441203e+18,3044.0,0.0,3.606782128679089e+18,2986.0,0.0,3.541555660176612e+18,2932.0,0.0,3.541555660176605e+18,2932.0,0.0,3.6261084897169766e+18,3002.0,0.0,3.691334958219552e+18,3056.0,0.0,3.678048085006059e+18,3045.0,0.0,3.6575138264034e+18,3028.0,0.0,3.502902938101008e+18,2900.0,0.0,2.5378267135073766e+18,5528.0,0.0,5.250803969128681e+18,66661.0,0.0,7.018620242567517e+18,278979.0,8767.0,4.0248058605859543e+18,8767.0,43534.0,1.998584445474495e+19,43534.0,100000.0,
0.0,3.331381483890551e+18,2758.0,0.0,3.30239194233385e+18,2734.0,0.0,3.4497554452470666e+18,2856.0,0.0,3.3567473327526615e+18,2779.0,0.0,3.412310620736335e+18,2825.0,0.0,3.430429084209273e+18,2840.0,0.0,3.3833210791796347e+18,2801.0,0.0,3.5222292991388145e+18,2916.0,0.0,3.368826308401286e+18,2789.0,0.0,3.2927287618149555e+18,2726.0,0.0,3.341044664409447e+18,2766.0,0.0,3.5294766845279877e+18,2922.0,0.0,3.371242103531015e+18,2791.0,0.0,3.4268053915146803e+18,2837.0,0.0,3.4171422109957765e+18,2829.0,0.0,3.4086869280417464e+18,2822.0,0.0,3.496863450276702e+18,2895.0,0.0,3.455794933071381e+18,2861.0,0.0,3.4280132890795453e+18,2838.0,0.0,3.3712421035310126e+18,2791.0,0.0,3.362786820576974e+18,2784.0,0.0,3.5125661186199107e+18,2908.0,0.0,3.3205104058067896e+18,2749.0,0.0,3.443715957422756e+18,2851.0,0.0,3.355539435187799e+18,2778.0,0.0,3.3603710254472504e+18,2782.0,0.0,3.342252561974315e+18,2767.0,0.0,3.4582107282011054e+18,2863.0,0.0,3.363994718141749e+18,2785.0,0.0,3.3531236400580746e+18,2776.0,0.0,3.378489488920179e+18,2797.0,0.0,3.3652026157066947e+18,2786.0,0.0,3.4340527769038566e+18,2843.0,0.0,3.33379727902027e+18,2760.0,0.0,3.3893605670039434e+18,2806.0,0.0,3.4123106207363267e+18,2825.0,0.0,2.3936737489557637e+18,5214.0,0.0,4.82419239269267e+18,61245.0,0.0,6.950441415998643e+18,276269.0,8303.0,3.811790014879112e+18,8303.0,43213.0,1.983847788907276e+19,43213.0,100000.0,
0.0,3.1852258785421983e+18,2637.0,0.0,3.190057468801645e+18,2641.0,0.0,3.0849703806586163e+18,2554.0,0.0,3.2661550153879803e+18,2704.0,0.0,3.208175932274586e+18,2656.0,0.0,3.298768249639269e+18,2731.0,0.0,3.1550284394206377e+18,2612.0,0.0,3.217839112793485e+18,2664.0,0.0,3.205760137144859e+18,2654.0,0.0,3.135702078382841e+18,2596.0,0.0,3.1695232101989837e+18,2624.0,0.0,3.2190470103583457e+18,2665.0,0.0,3.286689273990645e+18,2721.0,0.0,3.1683153126341233e+18,2623.0,0.0,3.163483722374669e+18,2619.0,0.0,3.191265366366511e+18,2642.0,0.0,3.198512751755685e+18,2648.0,0.0,3.231125986006971e+18,2675.0,0.0,3.152612644290914e+18,2610.0,0.0,3.164691619939539e+18,2620.0,0.0,3.279441888601467e+18,2715.0,0.0,3.290312966685226e+18,2724.0,0.0,3.1803942882827494e+18,2633.0,0.0,3.1308704881233894e+18,2592.0,0.0,3.2117996249691715e+18,2659.0,0.0,3.18039428828275e+18,2633.0,0.0,3.2830655812960563e+18,2718.0,0.0,3.214215420098897e+18,2661.0,0.0,3.158652132115143e+18,2615.0,0.0,3.1574442345503626e+18,2614.0,0.0,3.092217766047786e+18,2560.0,0.0,3.167107415069258e+18,2622.0,0.0,3.281857683731192e+18,2717.0,0.0,3.065644019620814e+18,2538.0,0.0,3.1948890590610944e+18,2645.0,0.0,3.1598600296800814e+18,2616.0,0.0,2.3055292610770703e+18,5022.0,0.0,4.4257012617492096e+18,56186.0,0.0,6.861330934925967e+18,272727.0,7967.0,3.657537161091399e+18,7967.0,43097.0,1.978522392764605e+19,43097.0,100000.0,
0.0,4.660068805239212e+18,3858.0,0.0,4.4571420143423217e+18,3690.0,0.0,4.4631815021666355e+18,3695.0,0.0,4.517536892585446e+18,3740.0,0.0,4.5851791562177444e+18,3796.0,0.0,4.554981717096186e+18,3771.0,0.0,4.45955780947205e+18,3692.0,0.0,4.649197727155452e+18,3849.0,0.0,4.506665814501684e+18,3731.0,0.0,4.522368482844899e+18,3744.0,0.0,4.5586054097907635e+18,3774.0,0.0,4.5392790487529697e+18,3758.0,0.0,4.569476487874536e+18,3783.0,0.0,4.50545791693682e+18,3730.0,0.0,4.465597297296354e+18,3697.0,0.0,4.5718922830042557e+18,3785.0,0.0,4.64919772715545e+18,3849.0,0.0,4.5972581318663665e+18,3806.0,0.0,4.422112984961316e+18,3661.0,0.0,4.436607755739667e+18,3673.0,0.0,4.4982105315476475e+18,3724.0,0.0,4.4970026339827814e+18,3723.0,0.0,4.4547262192126013e+18,3688.0,0.0,4.3858760580154424e+18,3631.0,0.0,4.586387053782604e+18,3797.0,0.0,4.4728446826855383e+18,3703.0,0.0,4.509081609631412e+18,3733.0,0.0,4.565852795179944e+18,3780.0,0.0,4.460765707036797e+18,3693.0,0.0,4.561021204920493e+18,3776.0,0.0,4.349639131069562e+18,3601.0,0.0,4.5380711511881016e+18,3757.0,0.0,4.4583499119071877e+18,3691.0,0.0,4.4957947364179154e+18,3722.0,0.0,4.5320316633637903e+18,3752.0,0.0,4.4511025265180047e+18,3685.0,0.0,2.8265917284849705e+18,6157.0,0.0,9.940223022219796e+18,126195.0,0.0,7.757266127461299e+18,308339.0,9665.0,4.437064975768592e+18,9665.0,40121.0,1.8418984365526305e+19,40121.0,100000.0,
0.0,4.3025311260399355e+18,3562.0,0.0,4.198651935461764e+18,3476.0,0.0,4.152751827996994e+18,3438.0,0.0,4.237304657537365e+18,3508.0,0.0,4.394331340969482e+18,3638.0,0.0,4.4486867313882926e+18,3683.0,0.0,4.3146101016885596e+18,3572.0,0.0,4.336352257856085e+18,3590.0,0.0,4.2119388086752543e+18,3487.0,0.0,4.3580944140236093e+18,3608.0,0.0,4.294075843085894e+18,3555.0,0.0,4.263878403964338e+18,3530.0,0.0,4.2989074333453537e+18,3559.0,0.0,4.2614626088346117e+18,3528.0,0.0,4.2203940916292833e+18,3494.0,0.0,4.3146101016885606e+18,3572.0,0.0,4.38466816045058e+18,3630.0,0.0,4.3737970823668193e+18,3621.0,0.0,4.318233794383148e+18,3575.0,0.0,4.1914045500725955e+18,3470.0,0.0,4.366549696977644e+18,3615.0,0.0,4.255423121010298e+18,3523.0,0.0,4.3629260042830577e+18,3612.0,0.0,4.335144360291221e+18,3589.0,0.0,4.289244252826449e+18,3551.0,0.0,4.399162931228931e+18,3642.0,0.0,4.2832047650021396e+18,3546.0,0.0,4.260254711269752e+18,3527.0,0.0,4.230057272148081e+18,3502.0,0.0,4.370173389672231e+18,3618.0,0.0,4.307362716299377e+18,3566.0,0.0,4.279581072307544e+18,3543.0,0.0,4.330312770031771e+18,3585.0,0.0,4.367757594542499e+18,3616.0,0.0,4.302531126039931e+18,3562.0,0.0,4.243344145361669e+18,3513.0,0.0,2.780224055173783e+18,6056.0,0.0,9.419325246191116e+18,119582.0,0.0,7.637160696450301e+18,303565.0,9422.0,4.325507108297121e+18,9422.0,39351.0,1.8065488242262794e+19,39351.0,100000.0,
0.0,3.9860619640459817e+18,3300.0,0.0,3.9908935543054285e+18,3304.0,0.0,4.023506788556715e+18,3331.0,0.0,3.954656627359559e+18,3274.0,0.0,4.0440410471593805e+18,3348.0,0.0,3.965527705443325e+18,3283.0,0.0,4.1696623939050696e+18,3452.0,0.0,3.826619485484144e+18,3168.0,0.0,3.928082880932586e+18,3252.0,0.0,4.035585764205344e+18,3341.0,0.0,3.899093339375884e+18,3228.0,0.0,4.099604335143049e+18,3394.0,0.0,3.8640643099948826e+18,3199.0,0.0,3.870103797819188e+18,3204.0,0.0,4.036793661770196e+18,3342.0,0.0,3.9304986760623114e+18,3254.0,0.0,4.1322175693943347e+18,3421.0,0.0,3.9075486223299256e+18,3235.0,0.0,3.9643198078784594e+18,3282.0,0.0,4.0778621789755284e+18,3376.0,0.0,3.8217878952246927e+18,3164.0,0.0,4.016259403167539e+18,3325.0,0.0,3.9425776517109356e+18,3264.0,0.0,3.963111910313596e+18,3281.0,0.0,3.913588110154237e+18,3240.0,0.0,4.0826937692349773e+18,3380.0,0.0,4.045248944724243e+18,3349.0,0.0,3.7807193780193715e+18,3130.0,0.0,4.0029725299539523e+18,3314.0,0.0,3.97035929570277e+18,3287.0,0.0,4.031962071510746e+18,3338.0,0.0,3.952240832229829e+18,3272.0,0.0,3.888222261292126e+18,3219.0,0.0,3.9884777591757e+18,3302.0,0.0,3.923251290673132e+18,3248.0,0.0,3.965527705443313e+18,3283.0,0.0,2.631480231878488e+18,5732.0,0.0,8.794452713719388e+18,111649.0,0.0,7.44505238660531e+18,295929.0,9228.0,4.2364444486696914e+18,9228.0,38744.0,1.7786823116521302e+19,38744.0,100000.0,
